1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,target
3176,2946,3665,3595,3677,4262,3829,3848,3302,3337,3442,3422,3815,3732,3774,3789,3807,3848,3868,3821,3993,3978,4006,3970,3768,3756,3773,3757,3934,3930,3888,3902,3825,3873,3851,3812,3822,3859,3952,3950,4002,4004,3896,3892,3902,3982,3842,3824,3952,3698,1
2410,2216,2837,2676,2800,3233,2867,2954,2522,2510,2606,2625,2930,2803,2813,2916,2916,2899,2910,2919,3020,3045,3025,3042,2887,2845,2896,2837,2976,2961,2981,2981,2926,2910,2900,2925,2859,2973,2994,2988,3042,3044,2975,2971,2969,3048,2936,2925,3030,2824,1
2643,2296,2981,2898,2981,3461,3062,3130,2661,2642,2805,2837,3095,3036,3026,3078,3120,3065,3118,3123,3221,3252,3229,3244,3063,3032,3072,3048,3171,3131,3179,3192,3127,3123,3071,3130,3098,3146,3186,3184,3267,3265,3152,3180,3201,3235,3124,3103,3214,3005,1
2781,2515,3221,3080,3193,3688,3287,3379,2874,2851,2981,3013,3327,3224,3230,3325,3330,3317,3325,3347,3437,3472,3441,3466,3290,3246,3289,3246,3383,3376,3404,3409,3354,3328,3317,3335,3285,3377,3414,3414,3475,3477,3393,3387,3411,3465,3332,3334,3451,3214,1
2405,2171,2726,2677,2758,3223,2855,2876,2481,2462,2588,2590,2854,2807,2819,2816,2884,2862,2884,2873,3009,3011,2999,3017,2828,2820,2831,2830,2947,2940,2944,2952,2875,2882,2870,2896,2876,2896,2979,2973,3039,3037,2937,2951,2964,2981,2892,2869,2977,2780,1
3293,3015,3776,3705,3797,4419,3958,3985,3422,3410,3551,3556,3930,3880,3885,3907,3976,3967,3965,3985,4126,4129,4120,4131,3897,3888,3894,3886,4035,4049,4048,4062,3988,3967,3972,3987,3955,3985,4086,4083,4154,4154,4034,4037,4079,4104,3969,3952,4102,3823,1
2295,2101,2751,2422,2638,3080,2622,2845,2384,2393,2477,2476,2822,2576,2592,2809,2748,2737,2781,2730,2877,2881,2885,2872,2754,2633,2757,2676,2832,2794,2809,2822,2736,2785,2744,2756,2680,2854,2858,2855,2897,2897,2801,2830,2753,2929,2796,2783,2909,2665,1
2816,2614,3264,3152,3253,3800,3365,3445,2942,2939,3047,3042,3396,3295,3316,3388,3418,3403,3428,3400,3542,3543,3536,3545,3358,3315,3369,3328,3480,3468,3488,3477,3405,3432,3404,3424,3386,3463,3517,3515,3574,3576,3458,3485,3480,3537,3412,3407,3533,3273,1
2561,2346,3031,2805,2958,3445,3000,3161,2666,2660,2761,2775,3129,2950,2960,3111,3092,3073,3099,3085,3207,3226,3217,3225,3071,2983,3073,3003,3157,3132,3155,3165,3091,3103,3076,3102,3032,3164,3183,3182,3232,3234,3148,3154,3132,3251,3121,3107,3230,2985,1
2848,2568,3360,3081,3267,3738,3323,3483,2946,2929,3058,3068,3439,3238,3247,3446,3396,3399,3389,3401,3504,3520,3514,3526,3382,3301,3381,3287,3454,3451,3470,3469,3405,3396,3401,3404,3297,3481,3483,3483,3527,3526,3455,3453,3428,3553,3417,3419,3551,3286,1
2478,3152,4360,2964,2617,3275,3281,3953,2812,2928,3175,3166,3126,4155,4009,3465,4193,3564,3235,2518,3625,4622,3754,3616,4425,3019,3598,4163,3644,4470,3505,4037,3040,3771,2991,3288,3661,3513,3043,3294,3369,4465,4506,3182,3569,4421,4541,3409,3485,2426,1
3787,2934,2261,3395,3494,3492,2268,3897,2888,2797,3703,3059,3676,3974,3336,4323,3258,3749,3337,4275,3926,4664,4521,3419,3791,4122,4195,3755,2599,3873,3989,3063,3028,3550,4687,3665,3288,3714,4183,3091,3775,3601,3405,4559,3818,4024,3143,3904,3654,2812,1
3503,2374,3931,3334,2529,4936,3938,3576,3474,2624,2636,2375,4055,3052,3538,2956,3315,3152,3305,3499,3767,3913,4129,3709,3648,3414,3489,3501,3672,4814,3711,3052,2618,4439,3598,3390,4094,4691,3313,3193,3325,4753,4155,4239,4381,3610,2413,4175,3612,2502,1
3220,3222,3383,2616,3809,3770,4213,3125,3455,3032,2460,2790,3141,3415,3203,3055,3699,3321,3666,2949,4041,4500,4515,3889,4273,3164,3096,3838,3495,3019,3809,4363,4101,3619,3894,2957,3494,3073,3485,4203,4034,3578,3785,3922,2338,2620,3090,3749,3280,3179,1
3013,2201,2936,3688,3279,4692,3784,3292,3060,3579,2850,2453,3025,3395,3366,3495,4577,3873,3343,3605,4652,3540,3335,3141,3260,3895,2992,4038,4153,3448,4255,3186,3122,2944,3339,3495,4055,4096,4359,4198,4352,3488,3727,3564,3913,3675,3677,3954,3873,3298,1
3053,2705,3480,3069,4218,4313,2924,2506,2797,3016,3040,3245,4491,2787,3384,3818,3570,4395,2904,3493,3684,3343,3201,4753,3899,4223,3811,3556,4197,4141,2543,5084,4027,3039,4377,4353,2680,3426,3856,3621,3497,3686,4809,3977,3368,3799,2989,3646,4150,3445,1
2927,2401,3817,3709,3869,3766,3241,3706,3501,3340,2724,2748,3231,2944,3485,3184,2903,3904,4325,4217,4214,4100,3360,4134,3729,4505,3164,3482,3813,3792,4370,3549,3460,3512,2912,3562,4345,3705,3934,3075,3859,4083,3358,2374,4226,4285,2949,3600,4656,2974,1
3122,2125,3501,3923,2114,3897,2975,3434,2818,2749,2406,2898,4167,2660,3190,3618,3174,3836,3140,3160,4009,3918,4005,3289,3624,3448,3992,2748,4450,3411,4268,3557,3104,3370,3718,3708,3706,2682,3700,3972,4276,4193,3228,4106,4143,3969,2648,4222,3481,3415,1
3601,2886,3167,2970,3540,5439,3565,3727,4081,2726,3308,3168,2615,4282,4293,3089,3656,3346,3640,3918,3046,3928,3082,3829,3108,2753,4532,3560,4005,4196,3830,4059,3754,4436,2613,3774,4230,4085,3622,2442,3580,3312,4218,3202,3357,2990,4082,3597,3853,3776,1
3089,2361,3389,2939,3105,3539,3469,3134,2973,3434,3122,3138,3549,3964,3370,4289,3515,3068,4372,3353,3991,4942,4649,3913,3244,2884,3489,3743,4233,2970,2966,4058,3844,3848,3415,3747,2832,4373,3708,3742,4002,3540,4323,3915,3630,3594,3607,3121,3903,3792,1
2418,3044,4283,4574,2102,4018,3748,3968,2370,3430,3596,3613,3532,2193,3033,4498,3803,3024,4218,4030,4005,4444,3572,2012,3391,2955,3046,2761,3372,2953,3838,3085,2781,3612,3009,2340,2575,3513,4263,4008,3810,4201,3314,3043,4429,3143,3455,3226,4004,3511,1
2987,2129,3860,3658,3575,4157,2817,3215,2537,3108,3542,3369,3636,2570,3460,4139,3855,3426,3687,3932,3499,2628,3058,4805,3351,3341,3986,3975,3722,2737,3085,4223,3721,3348,3165,3470,3530,3718,4131,4208,3470,3338,2787,4019,3586,3311,3550,4545,4406,4095,1
2506,2414,3058,2936,2840,3478,3658,4235,2919,3624,4011,2212,3362,3106,3057,3795,4087,3185,3328,3875,3064,3624,2538,2924,3623,3972,3769,2996,3139,5019,3606,3074,3304,3523,2703,3998,3335,3459,3811,3857,4571,3051,3738,2954,3199,3891,2876,2899,3408,2820,1
2988,2431,3527,2693,2912,3572,3748,3218,2751,3012,2556,3166,4229,3463,3173,2962,3818,3338,3456,4269,3327,3183,4331,3065,4545,4457,5056,3359,3450,3015,4086,3667,3200,3417,2651,3186,3934,4120,3626,4116,3642,3552,3957,3099,3915,2837,4092,3630,4745,3550,1
3885,2638,3044,3483,3198,3949,3127,3578,3384,2657,3364,3373,3438,3617,3314,3204,5298,3605,2895,3738,3575,3475,3841,2732,3101,3413,3978,3697,3499,4207,2885,3412,4023,3358,3079,4524,3507,3343,3019,3826,4007,3665,4254,3354,3642,3170,3295,3718,4015,4183,1
3563,2512,3459,3693,3689,4666,4688,3422,3008,3762,2708,2782,3057,2838,4251,3337,3016,4097,3820,3217,4256,3732,4037,3351,3447,3407,3460,3077,3689,4540,3610,4248,4543,3888,3512,3526,3191,4222,3636,3348,3285,4764,3152,4115,3196,3083,3457,3987,3129,4200,1
3463,2297,4167,3358,3247,4485,3208,2801,3650,2852,3148,2538,3385,3336,2396,3721,3774,3015,4020,3149,3857,3268,3274,5071,2904,3681,3954,3458,3600,3917,3386,3176,2953,4069,3759,3871,3580,4625,3845,3782,4651,3696,3754,4061,3244,3778,3012,3498,2445,3851,1
3169,2504,3272,3728,3524,4052,3044,3275,2560,3508,2755,2708,3623,3864,3503,3400,3161,4110,4106,3145,3768,3755,3436,4095,3766,3998,2895,3682,2807,4364,4213,4064,2811,3979,3252,3109,2338,4047,3431,2967,3521,3118,3140,4680,4144,3560,3549,4518,3128,3911,1
3173,2753,3158,4470,2156,3689,4308,3051,3054,3233,3576,2906,3488,4302,3885,3832,3882,3999,4087,3970,3971,3602,4212,4219,2213,3849,2796,3288,3507,3375,3280,3727,2654,4174,3464,1923,3055,3240,4110,3608,3799,3921,3688,3501,3061,4058,3963,3577,4691,3560,1
3249,3199,2226,3060,4420,3256,2948,3507,3023,2992,2873,3843,4263,3313,2850,3149,3576,3476,3624,3671,3706,3235,3265,3950,3592,3747,3983,3321,3748,2759,3678,3854,3621,3686,3814,2876,3688,4017,3623,3854,4193,3221,2795,3462,3821,3119,4337,2947,4029,3640,1
2656,3444,2793,3634,3441,4662,4261,4251,2577,3404,3646,3501,3478,3709,3997,3614,3370,4265,4415,3761,3476,3212,3094,4208,4386,3495,3344,3422,3545,3672,4268,3547,2933,2557,3903,2948,4367,4600,4288,4389,2963,4899,4722,3255,3232,2707,3866,3839,3941,3832,1
3330,2760,2926,3180,3125,4411,3178,3295,3536,3090,2662,2694,3681,3935,3605,3900,3818,3249,3015,3944,4002,3821,3628,3752,3401,2970,3480,3104,2937,3766,3216,3789,4281,3644,3599,3867,4273,4628,4352,2411,3751,3519,3273,3509,2502,3252,3761,3595,3322,3120,1
3094,2951,3072,2983,3662,4528,3332,2526,2803,2844,3023,3012,3867,3162,3053,2769,3747,3468,3697,4065,3512,4837,3625,3426,4295,2654,3955,3939,2088,3212,2427,3166,2363,3541,3643,3997,3458,3629,3540,3793,2799,4210,3266,3335,3964,3638,2942,3259,4221,3482,1
3507,2155,3834,3129,3773,2766,3377,3665,2745,2645,3314,3151,3888,2909,3536,4047,3270,3955,4271,2847,3416,3826,3266,4097,4202,3273,3215,3258,2995,4749,4551,3204,3421,3407,2949,3369,3797,4018,3503,3828,4174,3118,3671,3214,3435,3970,2854,3519,3414,4327,1
3067,2250,3507,3451,3174,3910,2034,3527,2729,2973,3195,2730,3759,2695,3635,3867,4006,4580,3374,3281,3621,4349,2857,3441,3657,4576,3738,3615,3918,4091,3884,3298,4015,3030,3436,2746,3540,3781,4195,3339,3596,3811,3382,3857,3065,3758,4317,3551,4583,3627,1
3551,2571,3054,3354,3677,3667,2585,3207,2647,2742,4169,4301,3141,3382,2168,3326,3157,3620,3599,2549,3912,3868,2748,3791,2879,3114,2911,3109,3251,3267,3885,3779,3003,4192,3367,4168,3112,3922,3485,3791,4023,4396,4380,2986,2515,3806,2896,3110,4394,3638,1
2710,1973,3091,3618,2541,3724,2996,3598,2529,3136,3543,2559,3861,3270,3263,3493,3607,3656,4324,4665,2587,4190,4003,3956,2997,3229,3997,3040,3948,4468,3064,2865,3829,3065,3010,2486,3105,4575,3713,3548,3343,4072,2587,2348,3827,3599,2741,3281,3693,3285,1
3595,2665,2996,2998,4063,4261,3901,3610,3362,3027,2861,3138,3595,3150,3400,3249,3520,2688,3774,3974,3401,4148,3472,3321,3574,3563,3663,3429,4324,3357,3470,3725,4135,3849,3035,3876,3670,3797,4223,3707,4095,3586,2908,3522,4084,3122,3635,3413,3669,3770,1
2969,3089,2349,2469,3351,4152,3331,2598,2964,2099,2987,3713,3697,3297,2576,4222,3708,3229,4497,2936,3979,3841,3091,4159,4523,3396,2831,3427,3304,3527,3231,3906,4317,2952,4092,3310,3447,4635,4356,3372,4675,3585,4111,3134,3700,3995,3627,2785,2750,4156,1
2122,2496,2862,4074,3093,4311,1974,3764,2583,2508,2557,3431,3989,3087,4264,4425,3315,3771,4181,4172,3202,3442,2964,4865,4135,3763,4267,2995,3890,3602,3345,3681,3627,3784,3082,3401,4378,4093,3586,4143,4244,3546,3465,4267,3902,3276,3585,3732,4047,3472,1
3684,2149,3608,3620,3648,3676,3231,3072,3079,3412,3778,2776,3654,4109,3282,3220,4222,2505,3677,3389,3840,3942,4109,3820,4375,3706,3281,3643,3703,2688,4090,4169,3687,3435,3203,3446,3843,3589,2626,3399,4252,3304,3451,4467,3778,3691,4099,3510,3405,3568,1
2703,1674,4489,2744,3238,3043,2981,3824,2535,2462,2918,3907,3575,3226,4408,3010,3771,3168,3418,3541,3278,4090,3776,4493,3105,2853,4535,3762,4169,3862,4335,3958,3781,3881,3916,3083,3693,3375,3992,3775,3066,3861,2579,3936,3293,3524,3862,3828,4474,3677,1
3014,3623,2827,1888,3835,3491,4023,3965,2860,3747,2930,1954,3336,3354,3083,4139,3495,3379,3519,4192,3593,5159,3899,3292,3428,3790,4502,3374,2274,3876,3533,3236,3966,4293,2935,3690,3406,3562,4300,3049,3987,3137,3539,2702,4120,3429,4232,3826,4583,2927,1
3236,3076,3774,3186,1715,4106,3728,3469,2578,3253,3565,3000,3136,2856,3680,3923,4079,3170,4085,3521,3529,3096,3577,4152,3225,4190,3375,3628,3741,3168,3725,2679,3039,4246,2586,3170,3627,5572,3961,4488,3478,3360,3345,3870,2892,3604,3406,4022,3565,2745,1
3320,3062,3423,3113,3607,3505,4291,2824,2840,2682,3813,3277,3268,3603,3299,3860,4733,3470,3716,3649,3787,3792,3332,3403,3410,3351,3586,2889,3996,4058,3653,3425,3102,3592,3044,3831,2852,2403,4141,3157,3143,4075,3197,3820,4154,3151,2941,3038,3822,4124,1
3075,3251,4681,3520,2774,3438,2500,4112,2450,2651,4377,4495,5102,3788,4031,4430,3486,4015,3952,3536,3585,3634,3475,2813,3920,3597,3160,3165,4130,2417,3354,3361,3286,3465,2636,2923,2899,4271,2259,3456,4040,3485,4413,4476,2919,1977,4063,3374,4505,2295,1
3509,2859,2808,3452,2970,3694,3933,4295,3141,3220,2814,3497,3931,2875,3347,3810,2882,3204,3763,4280,3355,3716,4230,3875,5165,4050,3255,2771,3792,3690,2995,3071,3697,4382,3329,3680,3267,3211,4035,3309,3180,4338,3158,4065,3745,3212,3484,4705,4313,3569,1
371,412,331,183,138,268,101,-75,70,284,184,-138,288,57,186,8,37,171,149,160,64,84,325,-48,160,51,1,-51,-14,298,432,28,-99,140,272,85,67,155,220,61,255,192,222,314,294,56,119,272,-52,96,0
43,215,121,222,513,287,174,548,281,306,111,168,336,133,-111,65,93,347,-6,51,192,-187,259,229,118,298,14,79,367,-88,242,-57,-197,117,302,127,302,205,-58,23,369,88,97,411,-29,-17,77,200,188,224,0
15,291,331,107,130,-240,186,69,258,153,-40,-67,305,-12,219,308,324,-30,454,389,154,103,58,89,314,-254,153,172,442,370,-86,180,323,310,215,209,20,370,211,95,66,247,51,379,261,156,320,279,489,75,0
206,108,310,33,288,91,219,148,146,105,114,347,340,87,189,175,232,146,-36,402,-108,88,181,-37,-51,179,602,-77,81,347,110,283,313,16,335,18,168,253,8,212,-5,240,304,134,299,153,158,164,252,-120,0
134,-94,199,104,159,42,216,435,406,5,61,47,-30,147,247,85,-46,-50,315,139,-3,129,-113,69,102,211,121,67,-19,138,200,127,-22,234,331,48,530,33,130,5,304,80,350,335,46,324,16,168,62,259,0
105,217,-49,160,20,288,165,248,141,55,114,186,218,70,132,225,33,237,117,391,-39,64,132,-141,-42,-164,-435,20,213,136,-42,370,250,51,-241,277,237,231,190,712,601,215,498,5,226,83,56,149,223,35,0
94,210,191,28,9,-54,89,241,114,276,71,255,-29,192,-275,134,429,64,238,371,299,133,361,136,20,-141,133,66,182,164,446,-12,321,78,141,-189,127,304,-117,-191,-46,243,188,139,-112,400,33,247,14,105,0
123,204,226,105,274,201,57,180,87,-44,34,181,363,-20,205,134,248,260,346,12,125,470,176,123,105,-89,167,136,135,404,139,107,412,90,14,328,237,-35,339,121,283,75,-12,83,169,213,44,-251,185,9,0
263,165,33,41,158,185,53,158,197,110,92,76,197,-21,194,184,249,-192,32,150,442,221,-67,353,206,120,282,151,84,22,156,250,345,-36,394,154,101,232,135,100,97,-72,-1,68,371,318,79,289,228,8,0
311,274,564,-33,35,75,353,307,83,85,53,361,152,432,23,78,150,175,448,312,37,421,123,179,353,81,427,162,273,165,423,119,72,389,297,346,-17,399,303,230,208,10,75,46,55,9,392,100,210,100,0
127,26,151,206,147,92,119,166,12,237,206,253,-155,46,291,19,6,231,75,-189,302,117,77,113,117,135,365,263,182,-52,310,140,202,124,44,228,153,83,166,137,-56,-60,56,253,32,139,207,160,162,109,0
129,-47,-1,89,254,571,-68,173,220,169,86,299,221,249,469,131,-105,308,258,82,36,230,169,179,91,136,12,301,310,144,170,199,244,196,302,363,165,196,175,130,419,263,-63,-64,-188,226,149,115,-105,306,0
-28,231,211,70,335,57,47,248,-52,235,8,198,292,-69,172,229,335,163,292,214,291,-36,166,206,391,-63,362,362,327,-41,265,-51,242,317,95,252,-56,242,217,161,89,20,302,287,244,136,299,162,235,166,0
-107,190,118,218,85,152,3,145,64,218,24,125,149,67,42,291,-4,168,186,383,287,445,364,237,404,100,40,293,97,322,327,40,147,215,286,269,399,156,109,413,-39,79,37,22,298,442,404,95,130,158,0
190,260,122,-87,372,20,150,-41,379,178,13,380,285,-171,174,150,340,115,19,106,217,307,221,-48,50,85,155,261,85,381,377,245,60,381,192,-95,240,270,333,182,-67,136,368,130,305,-135,112,-24,195,153,0
82,244,52,332,295,-10,139,107,85,156,63,462,353,79,63,89,310,127,136,231,316,205,501,180,215,-251,435,333,31,103,142,-59,138,248,208,-76,-76,149,118,134,27,-99,-71,377,206,16,147,255,67,382,0
-27,269,130,275,251,42,168,404,228,197,-39,37,196,336,117,191,112,304,109,-65,227,-142,227,240,139,316,149,6,264,189,-17,198,86,109,20,224,39,201,75,106,103,199,311,162,34,116,416,-55,-47,164,0
241,284,92,158,255,337,478,7,-141,278,290,282,-106,42,281,108,70,105,-54,-65,238,182,332,-10,158,251,218,179,324,-79,139,182,171,216,153,-54,97,417,377,75,353,182,90,304,58,-34,36,202,281,293,0
452,-57,13,260,9,304,171,376,209,-60,60,356,213,219,297,7,196,-90,-33,170,241,147,127,48,208,95,36,53,100,149,185,103,243,363,15,181,276,264,-141,87,-3,143,201,158,55,102,-207,262,452,282,0
91,167,209,119,191,297,227,306,212,241,-24,148,268,238,-14,52,231,152,305,-309,265,-72,123,110,66,220,119,142,368,259,33,272,284,198,144,-42,138,183,172,243,28,131,75,81,620,158,220,97,5,268,0
20,-53,24,274,157,148,110,216,208,-49,170,65,24,8,208,182,-146,-29,234,192,59,412,212,326,107,231,214,266,387,223,412,41,83,47,206,-68,372,227,-135,358,-31,64,393,58,168,429,43,-80,4,106,0
255,172,114,63,37,45,331,323,324,447,409,29,22,-78,-34,87,141,293,262,143,-15,172,20,113,86,200,468,258,135,52,198,346,316,228,-35,221,100,276,404,267,64,121,-287,-99,177,-181,114,254,158,-27,0
-49,256,-113,226,245,101,267,144,171,42,381,357,247,77,0,237,226,-57,342,309,354,150,420,57,156,139,301,174,414,149,171,139,108,177,117,190,-19,155,41,262,-72,128,134,240,336,187,333,215,126,-19,0
